@relation './dexter_train-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-weka.filters.unsupervised.attribute.Remove-V-R17971,12611,1245,11669,2063,13686,19328,10458,15799,1041,4577,5129,14240,627,8549,4309,12917,19387,20001-weka.filters.unsupervised.attribute.Remove-V-R1-19'

@attribute attr17970 {'\'(-inf-12.2]\'','\'(12.2-24.4]\'','\'(24.4-36.6]\'','\'(36.6-48.8]\'','\'(48.8-61]\'','\'(61-73.2]\'','\'(73.2-85.4]\'','\'(85.4-97.6]\'','\'(97.6-109.8]\'','\'(109.8-inf)\''}
@attribute attr12610 {'\'(-inf-30.3]\'','\'(30.3-60.6]\'','\'(60.6-90.9]\'','\'(90.9-121.2]\'','\'(121.2-151.5]\'','\'(151.5-181.8]\'','\'(181.8-212.1]\'','\'(212.1-242.4]\'','\'(242.4-272.7]\'','\'(272.7-inf)\''}
@attribute attr1244 {'\'(-inf-25.9]\'','\'(25.9-51.8]\'','\'(51.8-77.7]\'','\'(77.7-103.6]\'','\'(103.6-129.5]\'','\'(129.5-155.4]\'','\'(155.4-181.3]\'','\'(181.3-207.2]\'','\'(207.2-233.1]\'','\'(233.1-inf)\''}
@attribute attr11668 {'\'(-inf-23.5]\'','\'(23.5-47]\'','\'(47-70.5]\'','\'(70.5-94]\'','\'(94-117.5]\'','\'(117.5-141]\'','\'(141-164.5]\'','\'(164.5-188]\'','\'(188-211.5]\'','\'(211.5-inf)\''}
@attribute attr2062 {'\'(-inf-29]\'','\'(29-58]\'','\'(58-87]\'','\'(87-116]\'','\'(116-145]\'','\'(145-174]\'','\'(174-203]\'','\'(203-232]\'','\'(232-261]\'','\'(261-inf)\''}
@attribute attr13685 {'\'(-inf-38]\'','\'(38-76]\'','\'(76-114]\'','\'(114-152]\'','\'(152-190]\'','\'(190-228]\'','\'(228-266]\'','\'(266-304]\'','\'(304-342]\'','\'(342-inf)\''}
@attribute attr19327 {'\'(-inf-23.7]\'','\'(23.7-47.4]\'','\'(47.4-71.1]\'','\'(71.1-94.8]\'','\'(94.8-118.5]\'','\'(118.5-142.2]\'','\'(142.2-165.9]\'','\'(165.9-189.6]\'','\'(189.6-213.3]\'','\'(213.3-inf)\''}
@attribute attr10457 {'\'(-inf-21.9]\'','\'(21.9-43.8]\'','\'(43.8-65.7]\'','\'(65.7-87.6]\'','\'(87.6-109.5]\'','\'(109.5-131.4]\'','\'(131.4-153.3]\'','\'(153.3-175.2]\'','\'(175.2-197.1]\'','\'(197.1-inf)\''}
@attribute attr15798 {'\'(-inf-24.3]\'','\'(24.3-48.6]\'','\'(48.6-72.9]\'','\'(72.9-97.2]\'','\'(97.2-121.5]\'','\'(121.5-145.8]\'','\'(145.8-170.1]\'','\'(170.1-194.4]\'','\'(194.4-218.7]\'','\'(218.7-inf)\''}
@attribute attr1040 {'\'(-inf-38.6]\'','\'(38.6-77.2]\'','\'(77.2-115.8]\'','\'(115.8-154.4]\'','\'(154.4-193]\'','\'(193-231.6]\'','\'(231.6-270.2]\'','\'(270.2-308.8]\'','\'(308.8-347.4]\'','\'(347.4-inf)\''}
@attribute attr4576 {'\'(-inf-21.1]\'','\'(21.1-42.2]\'','\'(42.2-63.3]\'','\'(63.3-84.4]\'','\'(84.4-105.5]\'','\'(105.5-126.6]\'','\'(126.6-147.7]\'','\'(147.7-168.8]\'','\'(168.8-189.9]\'','\'(189.9-inf)\''}
@attribute attr5128 {'\'(-inf-25.3]\'','\'(25.3-50.6]\'','\'(50.6-75.9]\'','\'(75.9-101.2]\'','\'(101.2-126.5]\'','\'(126.5-151.8]\'','\'(151.8-177.1]\'','\'(177.1-202.4]\'','\'(202.4-227.7]\'','\'(227.7-inf)\''}
@attribute attr14239 {'\'(-inf-28.9]\'','\'(28.9-57.8]\'','\'(57.8-86.7]\'','\'(86.7-115.6]\'','\'(115.6-144.5]\'','\'(144.5-173.4]\'','\'(173.4-202.3]\'','\'(202.3-231.2]\'','\'(231.2-260.1]\'','\'(260.1-inf)\''}
@attribute attr626 {'\'(-inf-36.7]\'','\'(36.7-73.4]\'','\'(73.4-110.1]\'','\'(110.1-146.8]\'','\'(146.8-183.5]\'','\'(183.5-220.2]\'','\'(220.2-256.9]\'','\'(256.9-293.6]\'','\'(293.6-330.3]\'','\'(330.3-inf)\''}
@attribute attr8548 {'\'(-inf-21.3]\'','\'(21.3-42.6]\'','\'(42.6-63.9]\'','\'(63.9-85.2]\'','\'(85.2-106.5]\'','\'(106.5-127.8]\'','\'(127.8-149.1]\'','\'(149.1-170.4]\'','\'(170.4-191.7]\'','\'(191.7-inf)\''}
@attribute attr4308 {'\'(-inf-27.5]\'','\'(27.5-55]\'','\'(55-82.5]\'','\'(82.5-110]\'','\'(110-137.5]\'','\'(137.5-165]\'','\'(165-192.5]\'','\'(192.5-220]\'','\'(220-247.5]\'','\'(247.5-inf)\''}
@attribute attr12916 {'\'(-inf-15.7]\'','\'(15.7-31.4]\'','\'(31.4-47.1]\'','\'(47.1-62.8]\'','\'(62.8-78.5]\'','\'(78.5-94.2]\'','\'(94.2-109.9]\'','\'(109.9-125.6]\'','\'(125.6-141.3]\'','\'(141.3-inf)\''}
@attribute attr19386 {'\'(-inf-22.1]\'','\'(22.1-44.2]\'','\'(44.2-66.3]\'','\'(66.3-88.4]\'','\'(88.4-110.5]\'','\'(110.5-132.6]\'','\'(132.6-154.7]\'','\'(154.7-176.8]\'','\'(176.8-198.9]\'','\'(198.9-inf)\''}
@attribute CLASS {0,1}

@data
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(94-117.5]\'','\'(-inf-29]\'','\'(76-114]\'','\'(-inf-23.7]\'','\'(-inf-21.9]\'','\'(97.2-121.5]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(-inf-15.7]\'','\'(-inf-22.1]\'',1
'\'(-inf-12.2]\'','\'(30.3-60.6]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(76-114]\'','\'(-inf-23.7]\'','\'(-inf-21.9]\'','\'(-inf-24.3]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(227.7-inf)\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(106.5-127.8]\'','\'(82.5-110]\'','\'(15.7-31.4]\'','\'(-inf-22.1]\'',1
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(-inf-38]\'','\'(-inf-23.7]\'','\'(-inf-21.9]\'','\'(-inf-24.3]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(-inf-15.7]\'','\'(-inf-22.1]\'',0
'\'(24.4-36.6]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(-inf-38]\'','\'(-inf-23.7]\'','\'(-inf-21.9]\'','\'(-inf-24.3]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(21.3-42.6]\'','\'(-inf-27.5]\'','\'(-inf-15.7]\'','\'(-inf-22.1]\'',0
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(29-58]\'','\'(-inf-38]\'','\'(-inf-23.7]\'','\'(-inf-21.9]\'','\'(-inf-24.3]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(-inf-15.7]\'','\'(-inf-22.1]\'',0
'\'(-inf-12.2]\'','\'(60.6-90.9]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(-inf-38]\'','\'(-inf-23.7]\'','\'(-inf-21.9]\'','\'(-inf-24.3]\'','\'(38.6-77.2]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(42.6-63.9]\'','\'(27.5-55]\'','\'(15.7-31.4]\'','\'(-inf-22.1]\'',1
'\'(36.6-48.8]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(-inf-38]\'','\'(-inf-23.7]\'','\'(-inf-21.9]\'','\'(-inf-24.3]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(-inf-15.7]\'','\'(-inf-22.1]\'',0
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(-inf-38]\'','\'(-inf-23.7]\'','\'(-inf-21.9]\'','\'(-inf-24.3]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(-inf-15.7]\'','\'(-inf-22.1]\'',0
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(47-70.5]\'','\'(-inf-29]\'','\'(38-76]\'','\'(-inf-23.7]\'','\'(-inf-21.9]\'','\'(-inf-24.3]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(-inf-15.7]\'','\'(-inf-22.1]\'',1
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(23.5-47]\'','\'(-inf-29]\'','\'(-inf-38]\'','\'(-inf-23.7]\'','\'(-inf-21.9]\'','\'(-inf-24.3]\'','\'(-inf-38.6]\'','\'(42.2-63.3]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(-inf-15.7]\'','\'(22.1-44.2]\'',1
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(-inf-38]\'','\'(-inf-23.7]\'','\'(21.9-43.8]\'','\'(-inf-24.3]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(57.8-86.7]\'','\'(183.5-220.2]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(125.6-141.3]\'','\'(-inf-22.1]\'',0
'\'(-inf-12.2]\'','\'(60.6-90.9]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(38-76]\'','\'(142.2-165.9]\'','\'(-inf-21.9]\'','\'(121.5-145.8]\'','\'(-inf-38.6]\'','\'(63.3-84.4]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(85.2-106.5]\'','\'(-inf-27.5]\'','\'(-inf-15.7]\'','\'(-inf-22.1]\'',1
'\'(24.4-36.6]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(-inf-38]\'','\'(-inf-23.7]\'','\'(43.8-65.7]\'','\'(-inf-24.3]\'','\'(77.2-115.8]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(47.1-62.8]\'','\'(-inf-22.1]\'',0
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(-inf-38]\'','\'(-inf-23.7]\'','\'(-inf-21.9]\'','\'(-inf-24.3]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(110.1-146.8]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(-inf-15.7]\'','\'(44.2-66.3]\'',0
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(-inf-38]\'','\'(-inf-23.7]\'','\'(65.7-87.6]\'','\'(-inf-24.3]\'','\'(193-231.6]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(144.5-173.4]\'','\'(293.6-330.3]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(141.3-inf)\'','\'(-inf-22.1]\'',0
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(-inf-38]\'','\'(-inf-23.7]\'','\'(-inf-21.9]\'','\'(-inf-24.3]\'','\'(270.2-308.8]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(86.7-115.6]\'','\'(293.6-330.3]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(125.6-141.3]\'','\'(-inf-22.1]\'',0
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(70.5-94]\'','\'(-inf-29]\'','\'(152-190]\'','\'(-inf-23.7]\'','\'(21.9-43.8]\'','\'(72.9-97.2]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(-inf-15.7]\'','\'(22.1-44.2]\'',1
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(38-76]\'','\'(-inf-23.7]\'','\'(-inf-21.9]\'','\'(-inf-24.3]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(-inf-15.7]\'','\'(22.1-44.2]\'',1
'\'(-inf-12.2]\'','\'(60.6-90.9]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(-inf-38]\'','\'(-inf-23.7]\'','\'(-inf-21.9]\'','\'(-inf-24.3]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(-inf-15.7]\'','\'(44.2-66.3]\'',1
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(342-inf)\'','\'(-inf-23.7]\'','\'(-inf-21.9]\'','\'(-inf-24.3]\'','\'(77.2-115.8]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(-inf-15.7]\'','\'(-inf-22.1]\'',1
'\'(-inf-12.2]\'','\'(121.2-151.5]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(38-76]\'','\'(-inf-23.7]\'','\'(21.9-43.8]\'','\'(-inf-24.3]\'','\'(38.6-77.2]\'','\'(63.3-84.4]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(-inf-15.7]\'','\'(-inf-22.1]\'',1
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(70.5-94]\'','\'(-inf-29]\'','\'(-inf-38]\'','\'(-inf-23.7]\'','\'(-inf-21.9]\'','\'(145.8-170.1]\'','\'(-inf-38.6]\'','\'(63.3-84.4]\'','\'(227.7-inf)\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(-inf-15.7]\'','\'(66.3-88.4]\'',1
'\'(-inf-12.2]\'','\'(121.2-151.5]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(-inf-38]\'','\'(23.7-47.4]\'','\'(21.9-43.8]\'','\'(-inf-24.3]\'','\'(-inf-38.6]\'','\'(42.2-63.3]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(55-82.5]\'','\'(15.7-31.4]\'','\'(44.2-66.3]\'',1
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(-inf-38]\'','\'(-inf-23.7]\'','\'(21.9-43.8]\'','\'(-inf-24.3]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(-inf-15.7]\'','\'(-inf-22.1]\'',0
'\'(-inf-12.2]\'','\'(30.3-60.6]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(-inf-38]\'','\'(-inf-23.7]\'','\'(-inf-21.9]\'','\'(-inf-24.3]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(36.7-73.4]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(15.7-31.4]\'','\'(66.3-88.4]\'',0
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(152-190]\'','\'(-inf-23.7]\'','\'(-inf-21.9]\'','\'(72.9-97.2]\'','\'(-inf-38.6]\'','\'(84.4-105.5]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(-inf-15.7]\'','\'(-inf-22.1]\'',1
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(-inf-38]\'','\'(-inf-23.7]\'','\'(21.9-43.8]\'','\'(-inf-24.3]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(127.8-149.1]\'','\'(-inf-27.5]\'','\'(15.7-31.4]\'','\'(44.2-66.3]\'',0
'\'(12.2-24.4]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(58-87]\'','\'(-inf-38]\'','\'(-inf-23.7]\'','\'(21.9-43.8]\'','\'(-inf-24.3]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(15.7-31.4]\'','\'(-inf-22.1]\'',0
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(76-114]\'','\'(-inf-23.7]\'','\'(-inf-21.9]\'','\'(72.9-97.2]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(15.7-31.4]\'','\'(-inf-22.1]\'',1
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(-inf-38]\'','\'(-inf-23.7]\'','\'(-inf-21.9]\'','\'(-inf-24.3]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(-inf-15.7]\'','\'(22.1-44.2]\'',1
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(-inf-38]\'','\'(-inf-23.7]\'','\'(-inf-21.9]\'','\'(-inf-24.3]\'','\'(193-231.6]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(86.7-115.6]\'','\'(146.8-183.5]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(78.5-94.2]\'','\'(-inf-22.1]\'',0
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(38-76]\'','\'(-inf-23.7]\'','\'(21.9-43.8]\'','\'(-inf-24.3]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(50.6-75.9]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(-inf-15.7]\'','\'(22.1-44.2]\'',1
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(-inf-38]\'','\'(118.5-142.2]\'','\'(-inf-21.9]\'','\'(-inf-24.3]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(126.5-151.8]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(-inf-15.7]\'','\'(-inf-22.1]\'',1
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(51.8-77.7]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(-inf-38]\'','\'(-inf-23.7]\'','\'(21.9-43.8]\'','\'(-inf-24.3]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(47.1-62.8]\'','\'(-inf-22.1]\'',0
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(261-inf)\'','\'(-inf-38]\'','\'(-inf-23.7]\'','\'(-inf-21.9]\'','\'(-inf-24.3]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(31.4-47.1]\'','\'(-inf-22.1]\'',0
'\'(12.2-24.4]\'','\'(-inf-30.3]\'','\'(51.8-77.7]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(-inf-38]\'','\'(-inf-23.7]\'','\'(21.9-43.8]\'','\'(-inf-24.3]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(-inf-15.7]\'','\'(-inf-22.1]\'',0
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(-inf-38]\'','\'(-inf-23.7]\'','\'(-inf-21.9]\'','\'(-inf-24.3]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(151.8-177.1]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(-inf-15.7]\'','\'(-inf-22.1]\'',1
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(38-76]\'','\'(-inf-23.7]\'','\'(-inf-21.9]\'','\'(48.6-72.9]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(21.3-42.6]\'','\'(-inf-27.5]\'','\'(-inf-15.7]\'','\'(22.1-44.2]\'',1
'\'(-inf-12.2]\'','\'(212.1-242.4]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(-inf-38]\'','\'(-inf-23.7]\'','\'(-inf-21.9]\'','\'(-inf-24.3]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(151.8-177.1]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(63.9-85.2]\'','\'(220-247.5]\'','\'(47.1-62.8]\'','\'(-inf-22.1]\'',1
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(25.9-51.8]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(-inf-38]\'','\'(-inf-23.7]\'','\'(-inf-21.9]\'','\'(-inf-24.3]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(62.8-78.5]\'','\'(-inf-22.1]\'',0
'\'(-inf-12.2]\'','\'(30.3-60.6]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(-inf-38]\'','\'(47.4-71.1]\'','\'(-inf-21.9]\'','\'(24.3-48.6]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(-inf-15.7]\'','\'(-inf-22.1]\'',1
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(-inf-38]\'','\'(-inf-23.7]\'','\'(-inf-21.9]\'','\'(-inf-24.3]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(-inf-15.7]\'','\'(-inf-22.1]\'',1
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(-inf-38]\'','\'(-inf-23.7]\'','\'(-inf-21.9]\'','\'(-inf-24.3]\'','\'(77.2-115.8]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(144.5-173.4]\'','\'(183.5-220.2]\'','\'(-inf-21.3]\'','\'(-inf-27.5]\'','\'(78.5-94.2]\'','\'(-inf-22.1]\'',0
'\'(-inf-12.2]\'','\'(-inf-30.3]\'','\'(-inf-25.9]\'','\'(-inf-23.5]\'','\'(-inf-29]\'','\'(-inf-38]\'','\'(-inf-23.7]\'','\'(-inf-21.9]\'','\'(-inf-24.3]\'','\'(-inf-38.6]\'','\'(-inf-21.1]\'','\'(-inf-25.3]\'','\'(-inf-28.9]\'','\'(-inf-36.7]\'','\'(-inf-21.3]\'','\'(82.5-110]\'','\'(-inf-15.7]\'','\'(-inf-22.1]\'',1
